Year,Stock 1,Stock 2,Stock 3,Stock 4,Stock 5,Stock 6,Stock 7,Stock 8,Stock 9,Stock 10,Stock 11,Stock 12,Stock 13,Stock 14,Stock 15,Stock 16,Stock 17,Stock 18,Stock 19,Stock 20,Stock 21,Stock 22,Stock 23,Stock 24,Stock 25,Stock 26,Stock 27,Stock 28,Stock 29,Stock 30,Stock 31,Stock 32,Stock 33,Stock 34,Stock 35,Stock 36,Stock 37,Stock 38,Stock 39,Stock 40,Stock 41,Stock 42,Stock 43,Stock 44,Stock 45,Stock 46,Stock 47,Stock 48,Stock 49,Stock 50,Stock 51,Stock 52,Stock 53,Stock 54,Stock 55,Stock 56,Stock 57,Stock 58,Stock 59,Stock 60,Stock 61,Stock 62,Stock 63,Stock 64,Stock 65,Stock 66,Stock 67,Stock 68,Stock 69,Stock 70,Stock 71,Stock 72,Stock 73,Stock 74,Stock 75,Stock 76,Stock 77,Stock 78,Stock 79,Stock 80,Stock 81,Stock 82,Stock 83,Stock 84,Stock 85,Stock 86,Stock 87,Stock 88,Stock 89,Stock 90,Stock 91,Stock 92,Stock 93,Stock 94,Stock 95,Stock 96,Stock 97,Stock 98,Stock 99,Stock 100,Stock 101,Stock 102,Stock 103,Stock 104,Stock 105,Stock 106,Stock 107,Stock 108,Stock 109,Stock 110,Stock 111,Stock 112,Stock 113,Stock 114,Stock 115,Stock 116,Stock 117,Stock 118,Stock 119,Stock 120,Stock 121,Stock 122,Stock 123,Stock 124,Stock 125,Stock 126,Stock 127,Stock 128,Stock 129,Stock 130,Stock 131,Stock 132,Stock 133,Stock 134,Stock 135,Stock 136,Stock 137,Stock 138,Stock 139,Stock 140,Stock 141,Stock 142,Stock 143,Stock 144,Stock 145,Stock 146,Stock 147,Stock 148,Stock 149,Stock 150,Stock 151,Stock 152,Stock 153,Stock 154,Stock 155,Stock 156,Stock 157,Stock 158,Stock 159,Stock 160,Stock 161,Stock 162,Stock 163,Stock 164,Stock 165,Stock 166,Stock 167,Stock 168,Stock 169,Stock 170,Stock 171,Stock 172,Stock 173,Stock 174,Stock 175,Stock 176,Stock 177,Stock 178,Stock 179,Stock 180,Stock 181,Stock 182,Stock 183,Stock 184,Stock 185,Stock 186,Stock 187,Stock 188,Stock 189,Stock 190,Stock 191,Stock 192,Stock 193,Stock 194,Stock 195,Stock 196,Stock 197,Stock 198,Stock 199,Stock 200,Stock 201,Stock 202,Stock 203,Stock 204,Stock 205,Stock 206,Stock 207,Stock 208,Stock 209,Stock 210,Stock 211,Stock 212,Stock 213,Stock 214,Stock 215,Stock 216,Stock 217,Stock 218,Stock 219,Stock 220,Stock 221,Stock 222,Stock 223,Stock 224,Stock 225,Stock 226,Stock 227,Stock 228,Stock 229,Stock 230,Stock 231,Stock 232,Stock 233,Stock 234,Stock 235,Stock 236,Stock 237,Stock 238,Stock 239,Stock 240,Stock 241,Stock 242,Stock 243,Stock 244,Stock 245,Stock 246,Stock 247,Stock 248,Stock 249,Stock 250,Stock 251,Stock 252,Stock 253,Stock 254,Stock 255,Stock 256,Stock 257,Stock 258,Stock 259,Stock 260,Stock 261,Stock 262,Stock 263,Stock 264,Stock 265,Stock 266,Stock 267,Stock 268,Stock 269,Stock 270,Stock 271,Stock 272,Stock 273,Stock 274,Stock 275,Stock 276,Stock 277,Stock 278,Stock 279,Stock 280,Stock 281,Stock 282,Stock 283,Stock 284,Stock 285,Stock 286,Stock 287,Stock 288,Stock 289,Stock 290,Stock 291,Stock 292,Stock 293,Stock 294,Stock 295,Stock 296,Stock 297,Stock 298,Stock 299,Stock 300,Stock 301,Stock 302,Stock 303,Stock 304,Stock 305,Stock 306,Stock 307,Stock 308,Stock 309,Stock 310,Stock 311,Stock 312,Stock 313,Stock 314,Stock 315,Stock 316,Stock 317,Stock 318,Stock 319,Stock 320,Stock 321,Stock 322,Stock 323,Stock 324,Stock 325,Stock 326,Stock 327,Stock 328,Stock 329,Stock 330,Stock 331,Stock 332,Stock 333,Stock 334,Stock 335,Stock 336,Stock 337,Stock 338,Stock 339,Stock 340,Stock 341,Stock 342,Stock 343,Stock 344,Stock 345,Stock 346,Stock 347,Stock 348,Stock 349,Stock 350,Stock 351,Stock 352,Stock 353,Stock 354,Stock 355,Stock 356,Stock 357,Stock 358,Stock 359,Stock 360,Stock 361,Stock 362,Stock 363,Stock 364,Stock 365,Stock 366,Stock 367,Stock 368,Stock 369,Stock 370,Stock 371,Stock 372,Stock 373,Stock 374,Stock 375,Stock 376,Stock 377,Stock 378,Stock 379,Stock 380,Stock 381,Stock 382,Stock 383,Stock 384,Stock 385,Stock 386,Stock 387,Stock 388,Stock 389,Stock 390,Stock 391,Stock 392,Stock 393,Stock 394,Stock 395,Stock 396,Stock 397,Stock 398,Stock 399,Stock 400,Stock 401,Stock 402,Stock 403,Stock 404,Stock 405,Stock 406,Stock 407,Stock 408,Stock 409,Stock 410,Stock 411,Stock 412,Stock 413,Stock 414,Stock 415,Stock 416,Stock 417,Stock 418,Stock 419,Stock 420,Stock 421,Stock 422,Stock 423,Stock 424,Stock 425,Stock 426,Stock 427,Stock 428,Stock 429,Stock 430,Stock 431,Stock 432,Stock 433,Stock 434,Stock 435,Stock 436,Stock 437,Stock 438,Stock 439,Stock 440,Stock 441,Stock 442,Stock 443,Stock 444,Stock 445,Stock 446,Stock 447,Stock 448,Stock 449,Stock 450,Stock 451,Stock 452,Stock 453,Stock 454,Stock 455,Stock 456,Stock 457,Stock 458,Stock 459,Stock 460,Stock 461,Stock 462,Stock 463,Stock 464,Stock 465,Stock 466,Stock 467,Stock 468,Stock 469,Stock 470,Stock 471,Stock 472,Stock 473,Stock 474,Stock 475,Stock 476,Stock 477,Stock 478,Stock 479,Stock 480,Stock 481,Stock 482,Stock 483,Stock 484,Stock 485,Stock 486,Stock 487,Stock 488,Stock 489,Stock 490,Stock 491,Stock 492,Stock 493,Stock 494,Stock 495,Stock 496,Stock 497,Stock 498,Stock 499,Stock 500
2010,69,51,79,58,56,49,64,79,33,57,36,54,52,78,43,45,41,34,68,40,52,47,64,74,40,49,37,69,55,48,67,21,52,73,57,83,56,58,44,71,36,66,44,67,71,61,79,33,38,32,55,37,46,46,0,72,59,61,25,59,53,25,84,69,59,56,33,57,57,59,54,77,33,2,64,31,41,100,59,58,61,34,51,57,44,27,55,49,49,27,50,52,47,33,49,54,64,38,42,44,85,34,59,68,63,36,50,36,47,72,64,62,82,59,51,53,40,36,51,38,79,23,68,42,66,52,37,56,20,65,35,57,67,40,61,53,58,45,50,44,70,49,52,2,92,44,59,45,52,55,49,75,91,49,29,35,38,49,42,54,42,58,68,51,65,40,46,90,29,55,54,48,80,51,59,73,41,60,55,53,51,61,48,27,60,60,54,53,53,62,61,69,46,61,51,31,88,32,50,51,75,71,44,40,53,64,57,38,86,74,53,54,24,56,48,50,41,63,51,39,50,57,35,42,56,52,50,61,42,49,24,43,40,51,54,50,37,65,73,51,52,41,46,43,35,39,41,69,48,64,31,76,26,52,42,27,62,51,48,40,47,51,20,58,34,51,60,50,51,35,58,36,69,74,46,73,59,73,22,74,39,61,70,44,39,54,56,36,28,29,49,56,57,31,46,35,58,48,45,33,61,66,52,52,76,73,61,43,42,56,48,53,42,46,47,40,62,39,36,80,60,21,47,34,36,61,36,63,44,47,51,75,53,45,95,34,49,25,64,65,28,38,56,62,54,11,54,46,52,44,71,52,39,42,51,14,50,38,41,50,85,37,23,40,63,66,68,61,53,50,62,52,62,58,43,53,44,58,73,65,41,51,38,66,76,60,57,53,30,36,64,47,54,57,60,55,59,17,62,61,76,37,88,50,56,57,7,27,24,45,91,83,46,45,52,46,25,32,56,35,57,78,20,81,37,69,77,56,68,67,77,33,19,69,49,63,35,84,28,30,57,60,53,39,47,54,38,49,52,76,52,77,31,86,60,46,37,50,33,48,68,48,50,52,49,71,51,30,60,40,97,39,47,58,40,64,44,58,71,58,41,40,68,80,35,33,22,53,75,82,62,53,52,66,48,58,45,74,47,31
2011,50,38,64,51,42,48,26,71,25,53,31,50,54,51,37,48,41,31,66,24,57,43,37,65,23,58,35,54,41,28,49,30,52,58,38,42,53,31,28,75,39,54,49,61,72,60,55,32,33,35,51,62,43,36,16,81,49,43,26,61,42,20,52,52,54,61,37,56,32,37,35,59,37,34,50,37,39,100,40,53,39,35,30,60,12,32,62,30,25,24,40,32,45,32,49,38,58,44,37,34,69,51,29,44,46,59,45,40,53,55,43,37,64,60,29,50,23,25,50,37,48,20,57,49,60,30,22,39,45,52,47,45,64,45,49,42,57,54,61,42,48,54,45,21,66,34,53,48,57,66,47,55,57,40,33,36,33,45,0,42,40,54,54,51,53,43,35,70,22,43,46,31,57,33,37,44,48,52,56,53,41,42,49,28,44,48,43,52,54,66,61,48,49,49,49,31,71,26,49,56,61,58,43,25,48,48,38,32,37,70,37,48,34,53,34,38,47,52,39,36,43,52,37,36,42,33,51,49,40,53,37,43,22,49,31,29,19,52,48,48,38,43,47,17,35,41,46,56,52,54,28,56,36,42,64,40,27,42,55,43,38,33,36,45,28,36,55,50,43,29,42,11,64,45,56,58,66,70,12,59,33,50,30,36,27,53,33,31,24,37,39,49,56,29,41,42,35,54,37,28,49,58,55,37,49,53,58,35,24,48,38,44,42,50,37,41,48,39,40,55,44,31,37,31,28,33,33,50,30,49,42,39,43,52,63,49,40,32,53,64,36,32,49,53,49,23,42,42,58,35,76,27,31,43,40,29,33,30,39,43,47,42,32,53,44,65,62,58,67,49,59,40,49,43,37,53,44,52,63,60,54,46,33,67,53,46,39,30,33,25,75,44,50,49,61,37,47,36,30,64,96,39,78,33,55,44,11,16,19,21,46,63,46,43,43,68,27,29,40,36,38,51,32,62,38,42,57,50,58,45,66,42,35,49,33,48,51,57,39,25,34,46,48,40,35,43,35,42,50,51,51,44,28,62,41,25,46,36,43,26,56,34,50,41,58,77,35,42,55,32,82,32,44,48,26,49,41,34,58,47,44,50,55,69,38,36,36,51,62,49,51,51,45,54,40,34,33,62,33,39
2012,58,42,66,43,43,47,28,70,25,44,39,51,48,51,34,45,65,17,61,25,48,30,22,52,35,40,52,52,41,48,54,15,45,58,54,38,38,33,27,81,34,61,26,76,59,45,60,37,24,29,58,46,36,36,1,65,49,50,4,53,32,32,59,59,45,47,15,49,34,54,37,64,28,10,35,23,37,100,40,50,51,51,20,50,51,43,39,47,34,20,53,29,43,40,37,40,71,36,45,29,61,38,35,49,38,54,34,26,52,58,32,54,67,44,32,44,39,27,44,36,54,32,36,49,60,38,36,31,29,56,49,50,63,43,44,37,59,51,37,40,44,54,40,22,63,46,40,48,45,64,44,48,54,44,34,37,45,43,10,40,36,45,53,52,51,46,31,55,27,48,38,41,56,55,46,57,62,55,48,60,60,37,30,30,41,38,47,45,56,51,51,44,50,44,42,21,65,17,47,68,50,54,36,22,45,50,50,44,38,52,44,37,30,53,30,26,44,53,34,40,48,51,31,40,38,33,50,51,28,44,43,24,16,40,37,40,28,43,47,37,39,35,51,29,34,27,48,73,53,42,35,58,19,49,49,32,28,41,43,58,33,39,37,48,38,37,54,38,33,37,39,34,62,43,41,61,60,57,0,56,13,56,33,40,33,52,32,29,9,35,36,35,48,32,47,38,48,33,42,33,46,42,56,50,52,37,40,29,30,48,48,47,37,51,36,42,35,36,37,53,43,41,43,35,34,25,39,52,51,47,32,40,37,48,64,48,42,31,53,55,42,37,78,50,39,28,61,39,52,61,61,46,32,40,38,25,44,34,38,51,69,41,37,30,43,69,70,48,49,56,42,37,51,52,45,43,29,57,49,51,38,49,36,61,35,46,43,53,40,21,67,43,61,54,56,51,27,43,35,64,62,37,95,42,62,39,21,15,22,17,48,64,55,29,41,48,45,34,41,44,41,62,8,55,48,48,54,44,64,56,56,34,30,63,30,45,48,59,40,35,45,53,48,36,35,40,59,28,58,50,35,66,29,60,40,32,33,34,45,17,56,44,41,45,60,58,43,34,41,46,57,44,42,54,39,52,42,60,60,39,52,55,48,62,49,28,40,51,53,53,55,53,44,52,42,28,34,62,63,35
2013,93,31,74,52,30,40,17,59,31,60,38,54,23,57,38,59,40,45,50,17,52,47,40,55,31,48,27,44,36,44,43,32,45,55,55,40,28,14,39,70,52,63,31,73,60,61,40,29,24,34,70,39,36,47,1,77,48,52,21,50,55,31,68,60,66,46,27,41,29,44,39,58,36,24,30,10,27,100,38,65,44,38,39,43,29,43,70,25,40,12,51,34,32,36,62,60,70,32,30,36,72,22,27,29,59,51,46,30,39,60,35,53,79,63,31,59,20,19,27,36,67,37,32,37,33,37,46,38,24,55,41,49,68,29,32,35,61,40,25,25,51,53,41,32,84,32,43,57,51,61,37,57,71,15,45,35,30,28,15,35,50,51,43,36,61,59,44,53,13,54,33,31,54,48,43,55,64,59,50,25,42,50,53,33,45,32,40,51,59,62,68,42,44,39,23,2,61,33,40,59,65,45,39,49,55,58,37,29,54,47,55,37,39,57,57,25,42,52,33,41,54,47,32,30,44,25,65,60,52,36,34,44,27,46,21,27,28,54,52,29,50,37,56,25,39,30,37,71,44,55,16,49,39,46,60,31,41,38,40,59,49,11,35,40,30,43,41,55,55,37,34,29,55,62,46,54,71,47,0,57,26,54,48,35,47,46,39,24,14,31,43,32,29,25,46,41,31,66,41,27,46,67,56,48,50,66,64,35,7,41,45,45,27,44,15,29,36,39,50,63,43,41,52,21,29,33,28,45,21,41,50,41,51,28,44,39,21,37,59,73,39,27,40,66,56,10,60,32,48,80,61,31,15,48,37,23,34,21,41,41,76,26,36,57,50,39,44,52,48,45,65,45,55,49,32,53,47,61,56,48,54,38,67,63,67,44,30,35,27,42,83,43,63,47,50,53,63,48,65,61,68,34,95,52,79,47,11,4,23,28,82,59,56,30,35,61,19,47,62,27,36,45,38,63,19,54,56,27,66,62,59,30,18,57,34,57,50,43,24,33,38,57,45,25,61,63,32,61,60,71,42,71,26,65,31,31,41,39,32,19,75,54,34,39,57,54,22,29,68,35,75,37,43,42,31,64,43,42,46,35,31,64,71,63,68,30,24,56,44,64,59,31,49,65,38,31,35,80,55,33
2014,83,53,77,46,53,50,28,65,32,31,40,47,46,54,42,52,56,37,53,29,51,53,45,49,37,19,57,57,47,31,62,25,49,49,57,41,31,41,40,56,27,64,38,61,57,59,52,43,38,33,66,41,33,50,42,65,48,41,28,54,34,27,58,57,46,54,19,37,37,58,31,54,41,24,50,22,38,72,49,54,46,39,39,60,58,41,61,48,37,21,51,39,54,40,55,47,57,38,33,29,65,41,42,45,31,45,44,38,57,56,49,46,67,61,35,50,33,38,37,35,64,28,51,46,52,42,49,46,37,59,36,47,63,48,36,39,67,44,57,43,55,57,41,30,64,48,58,36,51,62,52,67,56,44,56,35,38,41,13,43,51,36,39,67,39,31,45,100,28,51,51,41,77,46,49,69,76,49,51,43,45,55,43,36,56,38,44,45,52,44,63,49,50,40,35,27,83,31,51,58,55,56,47,54,47,45,62,45,51,40,52,62,26,50,43,40,56,43,35,43,54,49,35,42,42,19,40,55,44,49,32,49,32,53,44,15,55,55,67,46,51,23,47,52,39,45,55,51,59,64,33,49,37,50,51,43,43,33,44,61,44,38,46,57,40,51,61,38,40,40,36,39,58,42,40,56,68,56,0,59,36,59,37,38,26,39,40,35,13,30,44,40,59,37,40,53,29,52,33,41,52,54,41,40,47,53,50,31,19,39,40,47,29,49,42,24,36,44,44,53,48,40,55,36,40,45,45,64,43,45,30,29,52,28,69,55,47,38,44,65,53,45,42,64,47,39,49,51,69,65,69,42,40,53,46,33,44,28,43,47,63,45,29,39,45,48,60,58,61,61,81,51,57,45,42,52,46,59,64,52,58,45,34,68,53,45,41,52,48,28,51,51,46,67,39,48,64,33,30,52,63,31,68,36,64,43,16,20,19,32,58,54,34,33,45,41,21,44,59,41,40,61,26,67,48,65,55,58,56,56,67,42,43,54,54,50,61,51,39,31,43,61,43,38,77,57,56,85,60,54,70,72,27,61,38,50,49,32,38,44,62,46,58,50,51,52,18,25,62,44,68,39,46,61,38,52,50,56,60,40,58,60,61,69,48,34,8,45,63,48,44,52,51,61,35,25,30,67,57,41
2015,62,32,67,57,62,56,31,70,27,24,29,49,53,56,31,50,46,53,64,32,55,33,41,49,37,54,45,31,42,39,68,17,48,64,39,20,47,32,36,78,53,68,38,81,88,50,58,45,21,23,70,49,56,51,14,86,53,37,28,56,49,28,93,84,49,60,43,50,45,44,18,70,45,15,37,17,45,93,55,75,41,20,44,59,65,40,78,57,42,34,63,32,48,16,33,45,70,34,38,57,79,43,42,59,63,55,48,27,38,65,51,72,61,56,27,75,18,31,26,46,65,23,71,63,35,58,43,36,48,47,37,54,68,40,57,44,62,40,46,58,57,61,55,36,80,43,56,52,60,55,29,33,98,42,40,44,43,51,11,39,42,25,43,71,51,39,39,62,46,48,39,54,66,54,42,64,55,55,46,40,42,57,59,25,54,53,38,51,53,61,93,54,50,62,31,55,82,28,53,59,98,49,39,37,43,31,54,29,48,81,55,51,49,58,37,25,31,66,41,48,54,57,34,16,77,3,49,63,55,41,69,61,52,51,30,0,52,39,81,53,52,42,56,32,27,47,36,60,64,52,32,37,24,53,64,46,53,74,38,63,38,49,43,32,59,60,63,49,71,44,66,22,50,47,47,67,79,51,7,44,32,79,42,42,39,44,37,9,11,27,40,55,22,13,55,54,61,51,31,49,62,70,38,38,67,42,69,25,37,49,47,66,49,47,40,41,51,27,50,69,55,45,34,32,30,38,28,58,17,52,51,38,55,62,76,48,42,37,59,68,65,50,65,73,33,38,54,50,54,60,74,32,49,51,49,6,43,37,38,54,66,50,40,61,38,49,62,63,51,54,66,48,61,49,43,33,31,37,51,54,49,60,26,85,33,45,33,64,41,34,80,63,62,51,45,71,56,37,39,82,91,25,81,50,46,49,48,27,16,29,100,85,32,32,45,80,18,63,61,28,26,69,35,74,28,62,65,57,63,52,73,40,33,60,52,45,72,49,35,29,36,67,55,40,67,83,23,40,81,42,71,90,39,82,37,46,40,40,51,46,61,62,37,51,60,70,36,44,55,42,95,45,44,56,46,67,60,54,72,48,36,50,53,80,53,16,18,53,57,76,58,29,60,61,25,25,46,58,60,59
2016,76,52,84,56,42,55,56,84,35,49,56,55,52,75,37,70,50,42,74,45,73,63,52,55,32,35,42,54,56,54,80,26,59,84,72,61,47,50,50,58,59,70,50,75,80,71,60,65,16,40,69,54,48,55,31,86,61,52,41,65,54,42,68,74,51,48,64,48,47,52,58,69,45,40,60,37,58,97,57,78,72,48,51,81,65,77,55,50,57,15,68,52,64,30,49,82,90,48,49,40,83,13,67,54,63,58,55,45,63,53,74,52,87,65,36,58,53,53,55,48,67,30,62,67,34,50,56,44,58,71,48,70,75,43,55,56,62,50,45,76,64,62,54,17,81,56,75,68,69,63,62,44,72,48,67,50,50,64,29,58,53,48,68,72,63,43,42,83,49,61,56,35,89,73,62,76,79,56,51,55,50,61,51,34,50,29,49,60,60,70,73,45,51,63,58,40,98,34,62,61,72,46,55,44,63,63,55,41,33,100,60,68,35,64,80,46,41,67,50,52,58,63,44,29,66,50,72,73,59,48,41,48,35,59,26,11,70,51,69,37,55,44,67,47,44,58,53,59,67,52,47,73,34,59,59,54,62,54,50,58,56,50,50,39,51,59,79,43,64,59,71,38,74,53,60,84,82,63,10,73,42,57,47,50,49,58,39,44,0,47,68,60,49,33,70,69,29,52,46,66,60,63,68,61,77,25,59,53,45,55,45,75,44,71,36,45,57,56,55,69,59,35,87,33,38,61,37,78,29,57,53,33,58,50,85,43,49,58,65,85,73,30,58,69,73,67,71,55,64,67,78,64,49,49,54,23,56,37,50,55,69,50,40,64,56,68,63,69,45,66,84,49,68,56,62,63,49,45,80,62,72,46,50,74,58,47,52,65,55,53,78,54,71,81,62,71,72,42,36,66,83,53,39,51,76,39,28,43,28,55,83,84,61,26,42,64,40,47,48,44,37,75,34,77,68,58,68,58,55,64,58,50,62,65,39,55,83,72,47,32,33,82,52,47,64,63,57,61,70,67,65,79,48,76,52,46,61,52,50,56,72,55,40,45,72,61,47,57,63,61,93,64,49,69,41,43,63,46,54,53,56,65,73,71,37,41,36,57,64,56,55,49,79,72,47,27,54,79,51,66
2017,57,55,75,57,40,40,52,95,39,60,62,66,59,76,37,64,26,56,55,20,66,48,54,42,35,37,61,40,52,51,45,46,56,59,45,51,52,34,37,75,27,63,54,51,69,50,55,50,41,40,75,31,33,67,19,56,58,48,54,52,35,12,89,81,62,47,19,54,61,56,50,51,54,32,58,30,37,87,43,71,61,43,49,59,80,61,60,81,51,22,54,56,68,33,56,67,93,51,36,61,75,47,54,57,67,74,51,29,64,59,52,38,63,67,38,66,16,62,44,54,67,47,47,65,65,54,64,51,38,79,33,60,66,52,41,44,69,52,53,54,59,68,60,16,97,56,41,63,50,64,59,39,71,47,49,49,43,62,21,54,48,34,36,36,68,58,50,74,23,47,53,48,87,69,52,58,70,40,58,41,70,55,51,27,59,26,53,64,56,48,71,53,45,69,45,37,93,19,50,73,76,67,54,53,59,57,38,33,68,80,53,45,28,61,29,37,36,55,28,54,63,58,40,21,40,23,80,60,50,44,62,44,27,61,42,0,66,54,77,57,57,41,75,47,41,47,45,76,66,54,36,55,24,52,75,62,42,57,47,47,57,54,50,49,47,52,67,47,58,42,67,53,67,62,42,84,68,68,23,57,59,64,43,43,27,64,38,32,43,43,47,55,50,45,56,76,30,50,35,31,48,89,56,59,69,47,64,50,20,37,39,72,40,56,38,36,62,20,55,69,60,45,37,43,49,57,36,75,29,58,36,33,57,28,100,42,52,40,64,64,66,33,50,63,56,44,55,50,54,49,80,43,69,56,64,4,33,35,49,70,57,41,34,54,57,44,73,47,63,62,59,60,65,49,59,55,43,48,68,54,77,38,62,77,43,55,49,56,53,35,90,73,49,73,45,59,57,54,37,78,90,33,74,50,71,29,21,23,25,31,77,72,53,42,39,63,27,57,69,38,41,72,30,73,64,66,69,47,57,64,56,48,38,53,20,45,71,94,56,42,38,61,38,55,75,74,48,76,92,69,44,100,37,64,54,39,46,55,56,30,63,42,59,39,70,54,32,31,44,45,66,46,60,51,67,63,44,57,60,44,63,72,47,70,31,19,46,74,67,59,64,58,74,44,34,14,45,69,60,45
2018,48,36,63,46,50,38,38,73,26,45,54,53,46,43,43,51,28,52,43,26,44,51,29,40,33,38,51,48,35,30,52,34,49,75,45,31,37,29,54,58,37,60,48,46,64,52,68,42,37,42,52,31,46,62,19,72,49,48,39,42,43,24,70,70,59,37,40,48,45,47,33,59,50,29,46,26,36,65,41,57,61,35,36,61,59,49,55,72,34,50,59,34,45,30,41,44,78,24,36,41,80,45,48,40,55,56,47,37,46,53,46,34,52,59,46,52,41,40,51,42,45,26,38,49,43,44,36,35,53,61,26,43,67,41,36,25,64,45,49,52,40,53,61,30,68,43,51,45,57,55,44,40,48,38,74,48,45,51,13,52,45,36,42,45,63,47,39,72,22,46,44,33,65,46,53,42,55,35,58,38,48,52,27,47,56,25,39,46,60,40,68,42,45,54,46,35,77,20,38,66,50,44,45,48,51,35,33,22,36,79,45,32,26,52,57,45,40,47,37,42,47,56,37,32,32,45,54,48,40,43,50,43,28,39,27,0,59,42,63,22,54,31,48,41,37,49,42,54,61,44,37,43,29,43,62,35,55,53,48,37,45,54,50,42,32,48,53,33,50,38,40,46,58,64,43,56,68,49,5,72,35,51,44,36,21,61,31,35,26,41,40,45,21,31,63,49,53,51,40,26,43,69,36,36,58,39,50,39,32,38,54,52,44,61,33,33,39,28,38,57,50,45,47,31,26,47,30,60,29,45,49,35,46,52,80,51,45,28,44,60,42,34,54,59,35,51,40,41,46,71,77,30,16,66,57,35,40,27,47,47,42,53,34,41,38,47,70,39,41,41,52,36,56,56,38,37,34,41,41,55,52,38,42,63,42,34,36,50,36,36,80,48,55,67,36,51,49,39,47,63,100,28,67,42,49,37,26,16,19,41,40,46,37,27,33,46,37,41,61,20,36,59,27,64,58,52,49,42,55,50,59,54,33,55,53,38,64,63,43,40,28,56,36,37,81,54,47,72,58,49,50,63,36,61,33,27,47,49,37,36,35,35,45,32,48,60,40,35,46,44,45,32,65,54,20,56,57,44,56,51,53,52,56,61,39,29,33,43,37,45,47,30,63,60,26,10,22,44,51,46
2019,46,46,83,22,35,41,50,84,34,63,45,42,14,51,55,62,13,44,63,38,62,35,12,58,34,27,65,42,39,37,42,46,46,74,49,52,55,63,54,54,41,56,28,64,70,62,72,33,31,38,54,45,40,49,13,75,51,44,41,58,35,15,65,70,66,32,45,58,46,41,37,57,46,22,45,23,21,61,41,69,35,30,36,52,57,56,41,100,48,42,45,35,56,17,57,60,82,38,35,44,66,18,64,52,58,47,53,31,42,51,60,34,53,53,41,60,32,48,46,30,52,28,53,36,35,60,35,35,51,64,23,55,66,38,38,47,61,47,62,64,56,56,63,11,91,33,62,48,41,64,35,20,50,40,44,50,52,49,9,51,40,37,50,60,44,44,35,80,20,52,45,43,68,43,49,47,70,59,56,38,43,46,40,37,40,29,50,39,57,54,80,35,46,56,36,27,76,36,44,54,49,24,45,44,63,55,49,22,40,83,33,33,37,53,15,32,30,60,31,43,48,52,37,13,54,23,77,60,56,49,51,28,39,53,42,14,48,72,45,39,33,38,47,51,43,47,37,54,54,46,32,53,50,47,76,53,37,65,58,47,51,59,42,44,43,62,60,49,48,39,60,31,60,66,42,63,71,46,0,78,31,59,33,37,37,40,50,43,22,52,45,46,57,31,51,47,49,57,45,38,63,63,36,35,64,58,70,15,22,36,21,48,35,65,61,33,59,32,43,70,53,53,52,33,15,40,35,57,51,51,40,38,60,47,86,46,31,48,52,68,49,16,32,66,50,35,52,40,47,71,85,57,10,52,66,33,57,31,33,55,62,54,36,57,33,51,60,34,39,37,68,51,59,51,54,48,41,59,72,63,45,58,48,52,40,51,37,60,38,39,91,45,54,83,55,40,60,32,40,72,73,25,69,50,74,46,34,5,18,39,96,62,36,35,43,48,40,41,91,22,43,72,38,71,50,49,51,59,72,58,61,43,32,54,35,54,35,67,46,28,43,60,35,40,76,55,62,71,62,72,60,69,33,66,35,36,48,38,47,26,55,44,54,33,47,52,25,25,53,37,53,45,69,55,23,59,47,39,71,47,50,61,47,73,38,25,60,56,62,56,52,43,57,54,43,22,27,47,44,59
